id,created_at,updated_at,policy_id,politician_id,sentiment_score,comment
1,12/2/2022 13:15,12/2/2022 13:15,29,1,1,
2,12/2/2022 13:15,12/2/2022 13:15,29,2,5,
3,12/2/2022 13:15,12/2/2022 13:15,29,3,5,
4,12/2/2022 13:15,12/2/2022 13:15,29,4,4,
5,12/2/2022 13:15,12/2/2022 13:15,29,5,3,
6,12/2/2022 13:15,12/2/2022 13:15,29,6,3,
7,12/2/2022 13:15,12/2/2022 13:15,29,7,2,"Det er rimelig nemt for danske virksomheder at ansatte arbejdskraft inden for EU. Vi bør hellere sikre, at udenlandskarbejdskraft ikke er udnyttet til social dumping."
8,12/2/2022 13:15,12/2/2022 13:15,29,8,4,
9,12/2/2022 13:15,12/2/2022 13:15,29,9,5,"Jeg mener vi fortsat har brug for mere udenlandsk arbejdskraft og dermed at beløbsgrænsen bør nedsættes yderlig. Alene antallet af hænder, som vi mangler inden for velfærdsområdet, vil kræve at vi åbner mere op for international arbejdskraft. Både danske virksomheder og det offentlige skal have adgang til kvalificeret international arbejdskraft - dette vil være til gavn for Danmark og bidrage til mere vækst og velstand."
10,12/2/2022 13:15,12/2/2022 13:15,29,10,2,"Det er allerede nemt for virksomhederne at skaffe arbejdskraft inden for EU. Og hvis vi får flere folk hertil for at arbejde, er det aller vigtigste at det ikke kan udnyttes af virksomheder til at presse lønninger i bund og resultere i dårligere arbejdsforhold."
11,12/2/2022 13:15,12/2/2022 13:15,29,11,3,
12,12/2/2022 13:15,12/2/2022 13:15,29,12,4,"Regeringen har indgået en aftale, som indfører en ny midlertidig supplerende beløbsordning til håndtering af mangel på arbejdskraft, der gælder fra december 2022 til december 2025. Den aftale inkluderer at det er blevet nemmere at få arbejdskraft ind udenfor Danmark. Den aftale står jeg ved, og det er vigtigt at vi følger situationen nøje så vi løbende kan hjælpe virksomhederne. Det er dog også vigtigt at vi ikke går på kompromis med danske løn- og arbejdsvilkår, og hele tiden har for øje at der ikke bliver ansat på bekostning af relevante danske arbejdere."
13,12/2/2022 13:15,12/2/2022 13:15,29,13,4,"Vi mangler arbejdskraft, og hvis man som udlænding har lyst til at arbejde i Danmark og har de rette kvalifikationer, så kan det være en god løsning. Dog er det vigtigt at understrege, at man kun kan komme hertil, hvis man har et arbejde og kan forsørge sig selv."
14,12/2/2022 13:15,12/2/2022 13:15,29,14,3,
15,12/2/2022 13:15,12/2/2022 13:15,29,15,3,
16,12/2/2022 13:15,12/2/2022 13:15,29,16,2,
17,12/2/2022 13:15,12/2/2022 13:15,29,18,2,
18,12/2/2022 13:15,12/2/2022 13:15,29,19,3,
19,12/2/2022 13:15,12/2/2022 13:15,29,20,5,
20,12/2/2022 13:15,12/2/2022 13:15,29,21,5,
21,12/2/2022 13:15,12/2/2022 13:15,29,22,2,"Det er allerede nemt for virksomhederne at skaffe arbejdskraft inden for EU. SF mener derfor at opgaven bliver at sikre, at udenlandsk arbejdskraft, uanset om den kommer fra EU eller 3.-land, ikke kan udnyttes til social dumping."
22,12/2/2022 13:15,12/2/2022 13:15,29,24,5,Vi har brug for flere hænder
23,12/2/2022 13:15,12/2/2022 13:15,29,25,4,"Der er mangel på arbejdskraft i Danmark. Rekordmange danskere er lige nu i beskæftigelse, og mange virksomheder har svært ved at rekruttere, og må i stedet sig nej til ordrer. Derfor kan der være et behov for at åbne for mere specialiseret arbejdskraft fra udlandet, som ikke er muligt at finde herhjemme. Men det skal selvfølgelig være på danske løn- og arbejdsvilkår."
24,12/2/2022 13:15,12/2/2022 13:15,29,26,5,"Vi laver i en globaliseret verden, og det er uklogt at lukke os for omverdenen. Den type nationalisme koster langt mere end det gavner."
25,12/2/2022 13:15,12/2/2022 13:15,29,27,5,
26,12/2/2022 13:15,12/2/2022 13:15,29,28,1,
27,12/2/2022 13:15,12/2/2022 13:15,29,29,4,"Virksomhederne mangler desperat arbejdskraft og må sige nej til ordre, hvilket er ærgerligt, da vi som samfund tager penge på det. Det afgørende er at de arbejder under ordnede forhold, og vi lukker dem ind, som vi har brug for."
28,12/2/2022 13:15,12/2/2022 13:15,29,30,4,"Danske virksomheder er pressede på kvalificeret arbejdskraft og det er godt for Danmark når kvalificeret international arbejdskraft kommer hertil. Derfor gik vi også forrest for at skaffe en bred politisk aftale om mere kvalificeret international arbejdskraft i Juni 2022, som kan skabe vækst, velstand og velfærd i Danmark."
29,12/2/2022 13:15,12/2/2022 13:15,29,31,4,
30,12/2/2022 13:15,12/2/2022 13:15,29,32,4,
31,12/2/2022 13:15,12/2/2022 13:15,29,33,5,
32,12/2/2022 13:15,12/2/2022 13:15,29,34,2,
33,12/2/2022 13:15,12/2/2022 13:15,29,35,4,"Vi har brug for mere kvalificeret international arbejdskraft,. Det skal ske på ordnede forhold, så ansættelseskontrakten skal være på plads før man kommer hertil. Det er med til at øge væksten i Danmark og dermed antallet af job til glæde for alle."
34,12/2/2022 13:15,12/2/2022 13:15,29,36,3,
35,12/2/2022 13:15,12/2/2022 13:15,29,37,4,"Der er en lang række flaskehale når det gælder rekruttering til beskæftigelse hos landets virksomheder. Vi er ikke imod udenlandsk arbejdskraft. Vi skal blot sikre en sikker hånd, så der ikke efterlades store regninger og forpligtigelser, når der igen opstår markant større ledighed i Danmark"
36,12/2/2022 13:15,12/2/2022 13:15,29,38,4,
37,12/2/2022 13:15,12/2/2022 13:15,29,39,4,"Vi kan også give flygtninge nemmere adgang til permanent ophold, så de kan slappe af, slå rødder og blive en del af samfundet og arbejdsmarkedet"
38,12/2/2022 13:15,12/2/2022 13:15,29,40,4,Vi har brug for arbejdskraft. Jeg ønsker gerne kvalificeret arbejdskraft til Danmark udefra
39,12/2/2022 13:15,12/2/2022 13:15,29,41,4,
40,12/2/2022 13:15,12/2/2022 13:15,29,42,5,
41,12/2/2022 13:15,12/2/2022 13:15,29,43,2,
42,12/2/2022 13:15,12/2/2022 13:15,29,44,3,
43,12/2/2022 13:15,12/2/2022 13:15,29,46,4,"Der er brug for arbejdskraft i Danmark. Hvis man kan og vil, skal det være lettere at kunne arbejde her i landet."
44,12/2/2022 13:15,12/2/2022 13:15,29,47,2,"Det er i forvejen muligt at komme til Danmark og arbejde. Vi vil gerne have at man kan komme til Danmark og arbejde i stillinger, hvor danske virksomheder ikke selv kan tiltrække arbejdskraft. Men det skal være til ordentlige lønninger og på en kontrolleret måde - og gerne med arbejdskraft fra Europa, hvor mange går arbejdsløse."
45,12/2/2022 13:15,12/2/2022 13:15,29,48,4,"Vi står med en stor arbejdskraftsudfordring i Danmark. Og fra politisk hold skal vi sikre, at de danske virksomheder og det offentlige har adgang til den kvalificerede arbejdskraft, de har brug for. Det er afgørende for at sikre vækst og velstand, men også afgørende for at sikre den velfærd, vi alle nyder godt af. Derfor skal vi sikre, at der er adgang til kvalificeret international arbejdskraft. De bidrager netop til at skabe vækst, velstand og velfærd i Danmark."
46,12/2/2022 13:15,12/2/2022 13:15,29,49,4,"Såfremt man kan tjene sine egne penge og forlader landet, hvis man ikke længere er i beskæftigelse. Manglen på arbejdskraft betyder pt, at danske virksomheder siger nej til omsætning for kr. 9 mia pr måned."
47,12/2/2022 13:15,12/2/2022 13:15,29,50,5,
48,12/2/2022 13:15,12/2/2022 13:15,29,51,4,"Mange brancher mangler arbejdskraft. Hvis denne mangel ikke kan dækkes af det danske arbejdsmarked er det oplagt at se på hvordan vi kan tiltrække kvalificeret arbejdskraft, som naturligvis skal arbejde efter de normale danske løn og arbejdsvilkår. Og de skal naturligvis kunne forsørge sig selv, mens de er."
49,12/2/2022 13:15,12/2/2022 13:15,29,52,4,
50,12/2/2022 13:15,12/2/2022 13:15,29,53,5,
51,12/2/2022 13:15,12/2/2022 13:15,29,54,3,
